pkg,downloads,date
memo,8,2021-05-02
mktestdocs,23,2021-05-02
scikit-lego,135,2021-05-02
tokenwiser,3,2021-05-02
whatlies,16,2021-05-02
clumper,81,2021-05-03
drawdata,21,2021-05-03
human-learn,112,2021-05-03
memo,18,2021-05-03
mktestdocs,23,2021-05-03
scikit-lego,149,2021-05-03
tokenwiser,12,2021-05-03
whatlies,98,2021-05-03
clumper,49,2021-05-04
drawdata,19,2021-05-04
human-learn,193,2021-05-04
memo,27,2021-05-04
mktestdocs,49,2021-05-04
scikit-lego,185,2021-05-04
tokenwiser,6,2021-05-04
whatlies,69,2021-05-04
clumper,127,2021-05-05
drawdata,28,2021-05-05
human-learn,118,2021-05-05
memo,11,2021-05-05
mktestdocs,7,2021-05-05
scikit-lego,231,2021-05-05
tokenwiser,11,2021-05-05
whatlies,30,2021-05-05
clumper,51,2021-05-06
drawdata,22,2021-05-06
human-learn,87,2021-05-06
memo,25,2021-05-06
mktestdocs,13,2021-05-06
scikit-lego,247,2021-05-06
tokenwiser,15,2021-05-06
whatlies,193,2021-05-06
clumper,7,2021-05-07
drawdata,19,2021-05-07
human-learn,70,2021-05-07
memo,17,2021-05-07
mktestdocs,9,2021-05-07
scikit-lego,362,2021-05-07
tokenwiser,10,2021-05-07
whatlies,110,2021-05-07
clumper,66,2021-05-08
drawdata,15,2021-05-08
human-learn,23,2021-05-08
memo,20,2021-05-08
mktestdocs,12,2021-05-08
scikit-lego,221,2021-05-08
tokenwiser,12,2021-05-08
whatlies,94,2021-05-08
clumper,152,2021-05-09
drawdata,13,2021-05-09
human-learn,59,2021-05-09
memo,8,2021-05-09
mktestdocs,19,2021-05-09
scikit-lego,111,2021-05-09
tokenwiser,22,2021-05-09
whatlies,78,2021-05-09
clumper,153,2021-05-10
drawdata,9,2021-05-10
human-learn,20,2021-05-10
memo,12,2021-05-10
mktestdocs,17,2021-05-10
scikit-lego,155,2021-05-10
tokenwiser,24,2021-05-10
whatlies,199,2021-05-10
clumper,134,2021-05-11
drawdata,36,2021-05-11
human-learn,81,2021-05-11
memo,26,2021-05-11
mktestdocs,13,2021-05-11
scikit-lego,362,2021-05-11
tokenwiser,8,2021-05-11
whatlies,106,2021-05-11
clumper,69,2021-05-12
drawdata,12,2021-05-12
human-learn,30,2021-05-12
memo,13,2021-05-12
mktestdocs,11,2021-05-12
scikit-lego,225,2021-05-12
tokenwiser,37,2021-05-12
whatlies,95,2021-05-12
clumper,52,2021-05-13
drawdata,11,2021-05-13
human-learn,48,2021-05-13
memo,8,2021-05-13
mktestdocs,23,2021-05-13
scikit-lego,229,2021-05-13
tokenwiser,17,2021-05-13
whatlies,188,2021-05-13
clumper,159,2021-05-14
drawdata,15,2021-05-14
human-learn,27,2021-05-14
memo,176,2021-05-14
mktestdocs,26,2021-05-14
scikit-lego,116,2021-05-14
tokenwiser,5,2021-05-14
whatlies,90,2021-05-14
clumper,38,2021-05-15
drawdata,23,2021-05-15
human-learn,61,2021-05-15
memo,70,2021-05-15
mktestdocs,3,2021-05-15
scikit-lego,31,2021-05-15
tokenwiser,2,2021-05-15
whatlies,99,2021-05-15
clumper,43,2021-05-16
drawdata,2,2021-05-16
human-learn,51,2021-05-16
memo,34,2021-05-16
mktestdocs,8,2021-05-16
scikit-lego,157,2021-05-16
whatlies,122,2021-05-16
clumper,79,2021-05-18
drawdata,23,2021-05-18
human-learn,22,2021-05-18
memo,15,2021-05-18
mktestdocs,3,2021-05-18
scikit-lego,207,2021-05-18
tokenwiser,13,2021-05-18
whatlies,109,2021-05-18
clumper,32,2021-05-19
drawdata,12,2021-05-19
human-learn,55,2021-05-19
memo,24,2021-05-19
mktestdocs,10,2021-05-19
scikit-lego,139,2021-05-19
tokenwiser,22,2021-05-19
whatlies,84,2021-05-19
clumper,54,2021-05-20
drawdata,12,2021-05-20
human-learn,26,2021-05-20
memo,20,2021-05-20
mktestdocs,16,2021-05-20
scikit-lego,351,2021-05-20
tokenwiser,33,2021-05-20
whatlies,128,2021-05-20
clumper,77,2021-05-21
drawdata,12,2021-05-21
human-learn,15,2021-05-21
memo,21,2021-05-21
mktestdocs,8,2021-05-21
scikit-lego,135,2021-05-21
tokenwiser,34,2021-05-21
whatlies,128,2021-05-21
clumper,70,2021-05-22
drawdata,15,2021-05-22
human-learn,55,2021-05-22
memo,8,2021-05-22
mktestdocs,5,2021-05-22
scikit-lego,50,2021-05-22
tokenwiser,11,2021-05-22
whatlies,116,2021-05-22
clumper,101,2021-05-23
drawdata,10,2021-05-23
human-learn,8,2021-05-23
memo,7,2021-05-23
mktestdocs,17,2021-05-23
scikit-lego,40,2021-05-23
tokenwiser,14,2021-05-23
whatlies,40,2021-05-23
clumper,50,2021-05-24
drawdata,19,2021-05-24
human-learn,48,2021-05-24
memo,12,2021-05-24
mktestdocs,6,2021-05-24
scikit-lego,142,2021-05-24
tokenwiser,5,2021-05-24
whatlies,56,2021-05-24
clumper,30,2021-05-25
drawdata,10,2021-05-25
human-learn,84,2021-05-25
memo,46,2021-05-25
mktestdocs,12,2021-05-25
scikit-lego,121,2021-05-25
tokenwiser,16,2021-05-25
whatlies,21,2021-05-25
clumper,85,2021-05-26
drawdata,13,2021-05-26
human-learn,44,2021-05-26
memo,12,2021-05-26
mktestdocs,4,2021-05-26
scikit-lego,218,2021-05-26
tokenwiser,1,2021-05-26
whatlies,44,2021-05-26
clumper,50,2021-05-27
drawdata,8,2021-05-27
human-learn,39,2021-05-27
memo,13,2021-05-27
mktestdocs,6,2021-05-27
scikit-lego,217,2021-05-27
tokenwiser,16,2021-05-27
whatlies,18,2021-05-27
clumper,62,2021-05-28
drawdata,4,2021-05-28
human-learn,79,2021-05-28
memo,16,2021-05-28
mktestdocs,7,2021-05-28
scikit-lego,138,2021-05-28
tokenwiser,10,2021-05-28
whatlies,95,2021-05-28
clumper,40,2021-05-29
drawdata,2,2021-05-29
human-learn,14,2021-05-29
mktestdocs,1,2021-05-29
scikit-lego,12,2021-05-29
tokenwiser,1,2021-05-29
whatlies,4,2021-05-29
clumper,67,2021-05-30
drawdata,5,2021-05-30
human-learn,5,2021-05-30
memo,14,2021-05-30
mktestdocs,1,2021-05-30
scikit-lego,21,2021-05-30
tokenwiser,17,2021-05-30
whatlies,92,2021-05-30
clumper,28,2021-05-31
drawdata,4,2021-05-31
human-learn,31,2021-05-31
memo,24,2021-05-31
mktestdocs,4,2021-05-31
scikit-lego,152,2021-05-31
tokenwiser,11,2021-05-31
whatlies,4,2021-05-31
clumper,66,2021-06-01
drawdata,9,2021-06-01
human-learn,4,2021-06-01
memo,17,2021-06-01
mktestdocs,13,2021-06-01
scikit-lego,176,2021-06-01
tokenwiser,4,2021-06-01
whatlies,65,2021-06-01
clumper,89,2021-06-02
drawdata,5,2021-06-02
human-learn,58,2021-06-02
memo,316,2021-06-02
mktestdocs,28,2021-06-02
scikit-lego,108,2021-06-02
tokenwiser,10,2021-06-02
whatlies,30,2021-06-02
clumper,41,2021-06-03
drawdata,23,2021-06-03
human-learn,23,2021-06-03
memo,132,2021-06-03
mktestdocs,9,2021-06-03
scikit-lego,207,2021-06-03
tokenwiser,14,2021-06-03
whatlies,136,2021-06-03
clumper,58,2021-06-04
drawdata,6,2021-06-04
human-learn,66,2021-06-04
memo,62,2021-06-04
mktestdocs,9,2021-06-04
scikit-lego,225,2021-06-04
tokenwiser,11,2021-06-04
whatlies,99,2021-06-04
clumper,106,2021-06-05
drawdata,15,2021-06-05
human-learn,26,2021-06-05
memo,53,2021-06-05
mktestdocs,11,2021-06-05
scikit-lego,67,2021-06-05
tokenwiser,8,2021-06-05
whatlies,7,2021-06-05
clumper,49,2021-06-07
drawdata,13,2021-06-07
human-learn,19,2021-06-07
memo,50,2021-06-07
mktestdocs,4,2021-06-07
scikit-lego,352,2021-06-07
tokenwiser,20,2021-06-07
whatlies,39,2021-06-07
clumper,42,2021-06-08
drawdata,5,2021-06-08
human-learn,18,2021-06-08
memo,14,2021-06-08
mktestdocs,3,2021-06-08
scikit-lego,261,2021-06-08
tokenwiser,16,2021-06-08
whatlies,20,2021-06-08
clumper,85,2021-06-09
drawdata,18,2021-06-09
human-learn,24,2021-06-09
memo,32,2021-06-09
mktestdocs,3,2021-06-09
scikit-lego,327,2021-06-09
tokenwiser,20,2021-06-09
whatlies,101,2021-06-09
clumper,97,2021-06-10
drawdata,14,2021-06-10
human-learn,40,2021-06-10
memo,24,2021-06-10
mktestdocs,5,2021-06-10
scikit-lego,244,2021-06-10
tokenwiser,14,2021-06-10
whatlies,22,2021-06-10
clumper,25,2021-06-11
drawdata,10,2021-06-11
human-learn,55,2021-06-11
memo,47,2021-06-11
mktestdocs,5,2021-06-11
scikit-lego,148,2021-06-11
tokenwiser,32,2021-06-11
whatlies,100,2021-06-11
clumper,43,2021-06-12
drawdata,13,2021-06-12
human-learn,5,2021-06-12
memo,55,2021-06-12
mktestdocs,11,2021-06-12
scikit-lego,36,2021-06-12
tokenwiser,13,2021-06-12
whatlies,162,2021-06-12
clumper,63,2021-06-13
drawdata,7,2021-06-13
human-learn,34,2021-06-13
memo,44,2021-06-13
mktestdocs,5,2021-06-13
scikit-lego,28,2021-06-13
tokenwiser,2,2021-06-13
whatlies,13,2021-06-13
clumper,17,2021-06-14
drawdata,3,2021-06-14
human-learn,32,2021-06-14
memo,52,2021-06-14
mktestdocs,1,2021-06-14
scikit-lego,287,2021-06-14
tokenwiser,21,2021-06-14
whatlies,32,2021-06-14
clumper,107,2021-06-15
drawdata,28,2021-06-15
human-learn,63,2021-06-15
memo,116,2021-06-15
mktestdocs,21,2021-06-15
scikit-lego,333,2021-06-15
tokenwiser,38,2021-06-15
whatlies,152,2021-06-15
clumper,103,2021-06-16
drawdata,24,2021-06-16
human-learn,82,2021-06-16
memo,124,2021-06-16
mktestdocs,5,2021-06-16
scikit-lego,244,2021-06-16
tokenwiser,15,2021-06-16
whatlies,41,2021-06-16
clumper,80,2021-06-17
drawdata,7,2021-06-17
human-learn,11,2021-06-17
memo,101,2021-06-17
mktestdocs,9,2021-06-17
scikit-lego,326,2021-06-17
tokenwiser,9,2021-06-17
whatlies,152,2021-06-17
clumper,127,2021-06-18
drawdata,34,2021-06-18
human-learn,34,2021-06-18
memo,21,2021-06-18
mktestdocs,4,2021-06-18
scikit-lego,143,2021-06-18
tokenwiser,22,2021-06-18
whatlies,15,2021-06-18
clumper,103,2021-06-19
drawdata,4,2021-06-19
human-learn,44,2021-06-19
memo,34,2021-06-19
mktestdocs,4,2021-06-19
scikit-lego,55,2021-06-19
tokenwiser,6,2021-06-19
whatlies,100,2021-06-19
clumper,23,2021-06-20
drawdata,14,2021-06-20
human-learn,56,2021-06-20
memo,42,2021-06-20
mktestdocs,17,2021-06-20
pytest-duration-insights,102,2021-06-20
scikit-lego,61,2021-06-20
tokenwiser,13,2021-06-20
whatlies,91,2021-06-20
clumper,17,2021-06-21
drawdata,9,2021-06-21
human-learn,8,2021-06-21
memo,10,2021-06-21
mktestdocs,8,2021-06-21
pytest-duration-insights,41,2021-06-21
scikit-lego,283,2021-06-21
tokenwiser,1,2021-06-21
whatlies,11,2021-06-21
clumper,159,2021-06-22
drawdata,2,2021-06-22
human-learn,48,2021-06-22
memo,53,2021-06-22
mktestdocs,47,2021-06-22
pytest-duration-insights,21,2021-06-22
scikit-lego,316,2021-06-22
tokenwiser,20,2021-06-22
whatlies,108,2021-06-22
clumper,167,2021-06-23
drawdata,14,2021-06-23
human-learn,18,2021-06-23
memo,37,2021-06-23
mktestdocs,9,2021-06-23
pytest-duration-insights,11,2021-06-23
scikit-lego,301,2021-06-23
tokenwiser,12,2021-06-23
whatlies,20,2021-06-23
clumper,68,2021-06-24
drawdata,16,2021-06-24
human-learn,12,2021-06-24
memo,38,2021-06-24
mktestdocs,4,2021-06-24
pytest-duration-insights,43,2021-06-24
scikit-lego,187,2021-06-24
tokenwiser,21,2021-06-24
whatlies,126,2021-06-24
clumper,112,2021-06-25
drawdata,9,2021-06-25
human-learn,56,2021-06-25
memo,36,2021-06-25
mktestdocs,9,2021-06-25
pytest-duration-insights,195,2021-06-25
scikit-lego,179,2021-06-25
tokenwiser,1,2021-06-25
whatlies,87,2021-06-25
clumper,107,2021-06-26
drawdata,8,2021-06-26
human-learn,5,2021-06-26
memo,31,2021-06-26
mktestdocs,10,2021-06-26
pytest-duration-insights,91,2021-06-26
scikit-lego,41,2021-06-26
tokenwiser,8,2021-06-26
whatlies,12,2021-06-26
clumper,37,2021-06-27
drawdata,7,2021-06-27
human-learn,31,2021-06-27
memo,14,2021-06-27
mktestdocs,6,2021-06-27
pytest-duration-insights,30,2021-06-27
scikit-lego,109,2021-06-27
tokenwiser,12,2021-06-27
whatlies,3,2021-06-27
clumper,224,2021-06-28
drawdata,4,2021-06-28
human-learn,16,2021-06-28
memo,17,2021-06-28
mktestdocs,2,2021-06-28
pytest-duration-insights,24,2021-06-28
scikit-lego,281,2021-06-28
whatlies,90,2021-06-28
clumper,22,2021-06-29
drawdata,14,2021-06-29
human-learn,12,2021-06-29
memo,47,2021-06-29
mktestdocs,1,2021-06-29
pytest-duration-insights,41,2021-06-29
scikit-lego,180,2021-06-29
tokenwiser,10,2021-06-29
whatlies,100,2021-06-29
clumper,91,2021-06-30
drawdata,10,2021-06-30
human-learn,38,2021-06-30
memo,53,2021-06-30
mktestdocs,6,2021-06-30
pytest-duration-insights,15,2021-06-30
scikit-lego,77,2021-06-30
tokenwiser,24,2021-06-30
whatlies,102,2021-06-30
clumper,51,2021-07-01
drawdata,17,2021-07-01
human-learn,39,2021-07-01
memo,18,2021-07-01
mktestdocs,5,2021-07-01
pytest-duration-insights,13,2021-07-01
scikit-lego,343,2021-07-01
tokenwiser,11,2021-07-01
whatlies,113,2021-07-01
clumper,43,2021-07-02
drawdata,5,2021-07-02
human-learn,28,2021-07-02
memo,28,2021-07-02
mktestdocs,2,2021-07-02
pytest-duration-insights,36,2021-07-02
scikit-lego,191,2021-07-02
tokenwiser,21,2021-07-02
whatlies,361,2021-07-02
clumper,194,2021-07-03
drawdata,6,2021-07-03
human-learn,10,2021-07-03
memo,2,2021-07-03
mktestdocs,4,2021-07-03
pytest-duration-insights,17,2021-07-03
scikit-lego,183,2021-07-03
tokenwiser,12,2021-07-03
whatlies,5,2021-07-03
clumper,5,2021-07-04
drawdata,10,2021-07-04
human-learn,8,2021-07-04
memo,5,2021-07-04
mktestdocs,3,2021-07-04
pytest-duration-insights,38,2021-07-04
scikit-lego,123,2021-07-04
whatlies,55,2021-07-04
clumper,46,2021-07-05
drawdata,8,2021-07-05
human-learn,79,2021-07-05
memo,48,2021-07-05
mktestdocs,6,2021-07-05
pytest-duration-insights,14,2021-07-05
scikit-lego,112,2021-07-05
whatlies,11,2021-07-05
clumper,102,2021-07-06
drawdata,1,2021-07-06
human-learn,101,2021-07-06
memo,56,2021-07-06
mktestdocs,16,2021-07-06
pytest-duration-insights,45,2021-07-06
scikit-lego,563,2021-07-06
tokenwiser,10,2021-07-06
whatlies,12,2021-07-06
clumper,86,2021-07-07
drawdata,13,2021-07-07
human-learn,19,2021-07-07
memo,34,2021-07-07
mktestdocs,4,2021-07-07
pytest-duration-insights,42,2021-07-07
scikit-lego,607,2021-07-07
tokenwiser,23,2021-07-07
whatlies,193,2021-07-07
clumper,27,2021-07-08
drawdata,15,2021-07-08
human-learn,76,2021-07-08
memo,56,2021-07-08
mktestdocs,12,2021-07-08
pytest-duration-insights,39,2021-07-08
scikit-lego,622,2021-07-08
tokenwiser,30,2021-07-08
whatlies,204,2021-07-08
clumper,148,2021-07-09
drawdata,18,2021-07-09
human-learn,18,2021-07-09
memo,35,2021-07-09
mktestdocs,12,2021-07-09
pytest-duration-insights,52,2021-07-09
scikit-lego,479,2021-07-09
tokenwiser,14,2021-07-09
whatlies,116,2021-07-09
clumper,68,2021-07-10
drawdata,11,2021-07-10
human-learn,53,2021-07-10
memo,20,2021-07-10
mktestdocs,8,2021-07-10
pytest-duration-insights,36,2021-07-10
scikit-lego,457,2021-07-10
tokenwiser,23,2021-07-10
whatlies,32,2021-07-10
clumper,62,2021-07-11
drawdata,4,2021-07-11
human-learn,31,2021-07-11
memo,72,2021-07-11
mktestdocs,12,2021-07-11
pytest-duration-insights,12,2021-07-11
scikit-lego,478,2021-07-11
tokenwiser,20,2021-07-11
whatlies,162,2021-07-11
clumper,105,2021-07-12
drawdata,10,2021-07-12
human-learn,10,2021-07-12
memo,54,2021-07-12
mktestdocs,34,2021-07-12
pytest-duration-insights,30,2021-07-12
scikit-lego,650,2021-07-12
tokenwiser,20,2021-07-12
whatlies,104,2021-07-12
clumper,81,2021-07-13
drawdata,21,2021-07-13
human-learn,10,2021-07-13
memo,29,2021-07-13
mktestdocs,2,2021-07-13
pytest-duration-insights,13,2021-07-13
scikit-lego,608,2021-07-13
whatlies,21,2021-07-13
clumper,33,2021-07-14
drawdata,2,2021-07-14
human-learn,41,2021-07-14
memo,24,2021-07-14
mktestdocs,1,2021-07-14
pytest-duration-insights,14,2021-07-14
scikit-lego,538,2021-07-14
tokenwiser,19,2021-07-14
whatlies,206,2021-07-14
clumper,84,2021-07-15
drawdata,13,2021-07-15
human-learn,32,2021-07-15
memo,50,2021-07-15
scikit-lego,637,2021-07-15
whatlies,67,2021-07-15
clumper,85,2021-07-16
drawdata,36,2021-07-16
human-learn,53,2021-07-16
memo,36,2021-07-16
mktestdocs,4,2021-07-16
pytest-duration-insights,36,2021-07-16
scikit-lego,479,2021-07-16
tokenwiser,36,2021-07-16
whatlies,113,2021-07-16
clumper,113,2021-07-17
drawdata,25,2021-07-17
human-learn,35,2021-07-17
memo,13,2021-07-17
mktestdocs,4,2021-07-17
pytest-duration-insights,6,2021-07-17
scikit-lego,513,2021-07-17
tokenwiser,20,2021-07-17
whatlies,212,2021-07-17
clumper,205,2021-07-18
drawdata,19,2021-07-18
human-learn,40,2021-07-18
memo,30,2021-07-18
mktestdocs,20,2021-07-18
pytest-duration-insights,12,2021-07-18
scikit-lego,507,2021-07-18
tokenwiser,10,2021-07-18
whatlies,113,2021-07-18
clumper,220,2021-07-19
drawdata,12,2021-07-19
human-learn,23,2021-07-19
memo,12,2021-07-19
mktestdocs,36,2021-07-19
pytest-duration-insights,35,2021-07-19
scikit-lego,601,2021-07-19
tokenwiser,16,2021-07-19
whatlies,29,2021-07-19
clumper,159,2021-07-20
drawdata,35,2021-07-20
human-learn,57,2021-07-20
memo,58,2021-07-20
mktestdocs,12,2021-07-20
pytest-duration-insights,14,2021-07-20
scikit-lego,581,2021-07-20
tokenwiser,9,2021-07-20
whatlies,13,2021-07-20
clumper,164,2021-07-21
drawdata,12,2021-07-21
human-learn,34,2021-07-21
memo,18,2021-07-21
mktestdocs,5,2021-07-21
pytest-duration-insights,12,2021-07-21
scikit-lego,622,2021-07-21
tokenwiser,22,2021-07-21
whatlies,75,2021-07-21
clumper,114,2021-07-22
drawdata,15,2021-07-22
human-learn,55,2021-07-22
memo,32,2021-07-22
mktestdocs,12,2021-07-22
pytest-duration-insights,14,2021-07-22
scikit-lego,606,2021-07-22
tokenwiser,11,2021-07-22
whatlies,203,2021-07-22
clumper,115,2021-07-23
drawdata,11,2021-07-23
human-learn,69,2021-07-23
memo,25,2021-07-23
mktestdocs,6,2021-07-23
pytest-duration-insights,24,2021-07-23
scikit-lego,526,2021-07-23
tokenwiser,10,2021-07-23
whatlies,24,2021-07-23
clumper,51,2021-07-24
drawdata,9,2021-07-24
human-learn,29,2021-07-24
memo,30,2021-07-24
mktestdocs,5,2021-07-24
pytest-duration-insights,37,2021-07-24
scikit-lego,391,2021-07-24
whatlies,93,2021-07-24
clumper,87,2021-07-25
drawdata,8,2021-07-25
human-learn,60,2021-07-25
memo,22,2021-07-25
mktestdocs,12,2021-07-25
pytest-duration-insights,1,2021-07-25
scikit-lego,515,2021-07-25
tokenwiser,8,2021-07-25
whatlies,113,2021-07-25
clumper,134,2021-07-26
drawdata,19,2021-07-26
human-learn,58,2021-07-26
memo,50,2021-07-26
mktestdocs,13,2021-07-26
pytest-duration-insights,37,2021-07-26
scikit-lego,584,2021-07-26
tokenwiser,10,2021-07-26
whatlies,18,2021-07-26
clumper,117,2021-07-27
drawdata,15,2021-07-27
human-learn,17,2021-07-27
memo,28,2021-07-27
mktestdocs,44,2021-07-27
pytest-duration-insights,49,2021-07-27
scikit-lego,1004,2021-07-27
tokenwiser,20,2021-07-27
whatlies,29,2021-07-27
clumper,149,2021-07-28
drawdata,21,2021-07-28
human-learn,68,2021-07-28
memo,19,2021-07-28
mktestdocs,9,2021-07-28
pytest-duration-insights,19,2021-07-28
scikit-lego,659,2021-07-28
tokenwiser,16,2021-07-28
whatlies,199,2021-07-28
clumper,73,2021-07-29
drawdata,26,2021-07-29
human-learn,49,2021-07-29
memo,27,2021-07-29
mktestdocs,22,2021-07-29
pytest-duration-insights,41,2021-07-29
scikit-lego,669,2021-07-29
tokenwiser,133,2021-07-29
whatlies,20,2021-07-29
clumper,78,2021-07-30
drawdata,12,2021-07-30
human-learn,39,2021-07-30
memo,59,2021-07-30
mktestdocs,14,2021-07-30
pytest-duration-insights,24,2021-07-30
scikit-lego,603,2021-07-30
tokenwiser,69,2021-07-30
whatlies,21,2021-07-30
clumper,58,2021-07-31
drawdata,19,2021-07-31
human-learn,34,2021-07-31
memo,14,2021-07-31
mktestdocs,17,2021-07-31
pytest-duration-insights,22,2021-07-31
scikit-lego,462,2021-07-31
tokenwiser,59,2021-07-31
whatlies,193,2021-07-31
clumper,23,2021-08-01
