pkg,downloads,date
drawdata,4,2021-08-01
human-learn,55,2021-08-01
memo,27,2021-08-01
mktestdocs,5,2021-08-01
pytest-duration-insights,13,2021-08-01
scikit-lego,478,2021-08-01
tokenwiser,7,2021-08-01
whatlies,8,2021-08-01
clumper,77,2021-08-02
drawdata,1,2021-08-02
human-learn,54,2021-08-02
memo,41,2021-08-02
mktestdocs,2,2021-08-02
pytest-duration-insights,23,2021-08-02
scikit-lego,600,2021-08-02
tokenwiser,34,2021-08-02
whatlies,33,2021-08-02
clumper,70,2021-08-03
drawdata,18,2021-08-03
human-learn,70,2021-08-03
memo,75,2021-08-03
mktestdocs,9,2021-08-03
pytest-duration-insights,34,2021-08-03
scikit-lego,623,2021-08-03
tokenwiser,16,2021-08-03
whatlies,65,2021-08-03
clumper,102,2021-08-04
drawdata,18,2021-08-04
human-learn,45,2021-08-04
memo,17,2021-08-04
mktestdocs,13,2021-08-04
pytest-duration-insights,38,2021-08-04
scikit-lego,751,2021-08-04
tokenwiser,43,2021-08-04
whatlies,349,2021-08-04
clumper,84,2021-08-05
drawdata,7,2021-08-05
human-learn,34,2021-08-05
memo,61,2021-08-05
mktestdocs,122,2021-08-05
pytest-duration-insights,37,2021-08-05
scikit-lego,622,2021-08-05
tokenwiser,19,2021-08-05
whatlies,184,2021-08-05
clumper,97,2021-08-06
drawdata,24,2021-08-06
human-learn,44,2021-08-06
memo,17,2021-08-06
mktestdocs,92,2021-08-06
pytest-duration-insights,15,2021-08-06
scikit-lego,679,2021-08-06
tokenwiser,9,2021-08-06
whatlies,14,2021-08-06
clumper,121,2021-08-07
drawdata,8,2021-08-07
human-learn,60,2021-08-07
memo,58,2021-08-07
mktestdocs,49,2021-08-07
pytest-duration-insights,12,2021-08-07
scikit-lego,566,2021-08-07
tokenwiser,40,2021-08-07
whatlies,102,2021-08-07
clumper,45,2021-08-08
drawdata,1,2021-08-08
human-learn,12,2021-08-08
memo,14,2021-08-08
mktestdocs,14,2021-08-08
pytest-duration-insights,22,2021-08-08
scikit-lego,480,2021-08-08
tokenwiser,22,2021-08-08
whatlies,101,2021-08-08
clumper,72,2021-08-09
drawdata,15,2021-08-09
human-learn,14,2021-08-09
memo,16,2021-08-09
mktestdocs,22,2021-08-09
scikit-lego,568,2021-08-09
tokenwiser,3,2021-08-09
whatlies,20,2021-08-09
clumper,133,2021-08-10
drawdata,13,2021-08-10
human-learn,70,2021-08-10
memo,33,2021-08-10
mktestdocs,18,2021-08-10
pytest-duration-insights,60,2021-08-10
scikit-lego,673,2021-08-10
tokenwiser,32,2021-08-10
whatlies,100,2021-08-10
clumper,47,2021-08-11
drawdata,15,2021-08-11
human-learn,40,2021-08-11
memo,24,2021-08-11
mktestdocs,28,2021-08-11
pytest-duration-insights,4,2021-08-11
scikit-lego,766,2021-08-11
tokenwiser,4,2021-08-11
whatlies,83,2021-08-11
clumper,33,2021-08-12
drawdata,32,2021-08-12
human-learn,59,2021-08-12
memo,30,2021-08-12
mktestdocs,18,2021-08-12
pytest-duration-insights,18,2021-08-12
scikit-lego,620,2021-08-12
tokenwiser,10,2021-08-12
whatlies,100,2021-08-12
clumper,42,2021-08-13
human-learn,11,2021-08-13
memo,43,2021-08-13
mktestdocs,24,2021-08-13
pytest-duration-insights,46,2021-08-13
scikit-lego,651,2021-08-13
tokenwiser,13,2021-08-13
whatlies,14,2021-08-13
clumper,104,2021-08-14
drawdata,4,2021-08-14
mktestdocs,1,2021-08-14
pytest-duration-insights,15,2021-08-14
scikit-lego,526,2021-08-14
tokenwiser,26,2021-08-14
whatlies,91,2021-08-14
clumper,82,2021-08-15
drawdata,10,2021-08-15
human-learn,24,2021-08-15
memo,2,2021-08-15
mktestdocs,6,2021-08-15
scikit-lego,542,2021-08-15
tokenwiser,2,2021-08-15
whatlies,5,2021-08-15
clumper,32,2021-08-16
drawdata,4,2021-08-16
human-learn,40,2021-08-16
memo,13,2021-08-16
mktestdocs,8,2021-08-16
pytest-duration-insights,2,2021-08-16
scikit-lego,646,2021-08-16
tokenwiser,25,2021-08-16
whatlies,101,2021-08-16
clumper,32,2021-08-17
drawdata,3,2021-08-17
human-learn,2,2021-08-17
memo,48,2021-08-17
mktestdocs,16,2021-08-17
pytest-duration-insights,7,2021-08-17
scikit-lego,642,2021-08-17
tokenwiser,8,2021-08-17
whatlies,12,2021-08-17
clumper,34,2021-08-18
drawdata,5,2021-08-18
human-learn,2,2021-08-18
memo,71,2021-08-18
pytest-duration-insights,12,2021-08-18
scikit-lego,581,2021-08-18
tokenwiser,2,2021-08-18
whatlies,10,2021-08-18
clumper,204,2021-08-19
drawdata,6,2021-08-19
human-learn,8,2021-08-19
memo,14,2021-08-19
pytest-duration-insights,23,2021-08-19
scikit-lego,615,2021-08-19
whatlies,6,2021-08-19
clumper,87,2021-08-20
drawdata,17,2021-08-20
human-learn,70,2021-08-20
memo,7,2021-08-20
mktestdocs,4,2021-08-20
pytest-duration-insights,4,2021-08-20
scikit-lego,800,2021-08-20
tokenwiser,12,2021-08-20
whatlies,14,2021-08-20
clumper,39,2021-08-21
drawdata,5,2021-08-21
human-learn,24,2021-08-21
memo,48,2021-08-21
mktestdocs,8,2021-08-21
pytest-duration-insights,16,2021-08-21
scikit-lego,539,2021-08-21
tokenwiser,14,2021-08-21
whatlies,4,2021-08-21
clumper,13,2021-08-22
drawdata,9,2021-08-22
human-learn,1,2021-08-22
memo,32,2021-08-22
mktestdocs,7,2021-08-22
pytest-duration-insights,17,2021-08-22
scikit-lego,582,2021-08-22
tokenwiser,13,2021-08-22
whatlies,101,2021-08-22
clumper,113,2021-08-23
drawdata,12,2021-08-23
human-learn,54,2021-08-23
memo,36,2021-08-23
mktestdocs,11,2021-08-23
pytest-duration-insights,2,2021-08-23
scikit-lego,779,2021-08-23
tokenwiser,25,2021-08-23
whatlies,176,2021-08-23
clumper,18,2021-08-24
drawdata,9,2021-08-24
human-learn,86,2021-08-24
memo,56,2021-08-24
mktestdocs,37,2021-08-24
pytest-duration-insights,18,2021-08-24
scikit-lego,707,2021-08-24
whatlies,60,2021-08-24
clumper,5,2021-08-25
drawdata,2,2021-08-25
human-learn,4,2021-08-25
memo,29,2021-08-25
mktestdocs,14,2021-08-25
pytest-duration-insights,15,2021-08-25
scikit-lego,731,2021-08-25
tokenwiser,13,2021-08-25
whatlies,90,2021-08-25
clumper,102,2021-08-26
drawdata,7,2021-08-26
human-learn,6,2021-08-26
memo,34,2021-08-26
mktestdocs,5,2021-08-26
pytest-duration-insights,25,2021-08-26
scikit-lego,705,2021-08-26
tokenwiser,15,2021-08-26
whatlies,16,2021-08-26
clumper,114,2021-08-27
drawdata,4,2021-08-27
human-learn,17,2021-08-27
memo,21,2021-08-27
mktestdocs,6,2021-08-27
pytest-duration-insights,2,2021-08-27
scikit-lego,696,2021-08-27
whatlies,6,2021-08-27
clumper,41,2021-08-28
drawdata,9,2021-08-28
human-learn,27,2021-08-28
memo,17,2021-08-28
pytest-duration-insights,10,2021-08-28
scikit-lego,567,2021-08-28
tokenwiser,8,2021-08-28
whatlies,12,2021-08-28
clumper,161,2021-08-29
drawdata,4,2021-08-29
human-learn,28,2021-08-29
memo,18,2021-08-29
mktestdocs,6,2021-08-29
pytest-duration-insights,4,2021-08-29
scikit-lego,576,2021-08-29
whatlies,3,2021-08-29
clumper,96,2021-08-30
drawdata,10,2021-08-30
human-learn,16,2021-08-30
memo,50,2021-08-30
mktestdocs,1,2021-08-30
pytest-duration-insights,28,2021-08-30
scikit-lego,794,2021-08-30
tokenwiser,2,2021-08-30
whatlies,3,2021-08-30
clumper,161,2021-08-31
drawdata,5,2021-08-31
human-learn,144,2021-08-31
memo,73,2021-08-31
mktestdocs,18,2021-08-31
pytest-duration-insights,13,2021-08-31
scikit-lego,947,2021-08-31
tokenwiser,5,2021-08-31
whatlies,92,2021-08-31
clumper,191,2021-09-01
drawdata,21,2021-09-01
human-learn,104,2021-09-01
memo,69,2021-09-01
mktestdocs,39,2021-09-01
pytest-duration-insights,1,2021-09-01
scikit-lego,770,2021-09-01
tokenwiser,133,2021-09-01
whatlies,39,2021-09-01
clumper,74,2021-09-02
drawdata,11,2021-09-02
human-learn,74,2021-09-02
memo,35,2021-09-02
mktestdocs,23,2021-09-02
pytest-duration-insights,5,2021-09-02
scikit-lego,722,2021-09-02
tokenwiser,79,2021-09-02
whatlies,6,2021-09-02
clumper,122,2021-09-03
drawdata,25,2021-09-03
human-learn,17,2021-09-03
memo,45,2021-09-03
mktestdocs,22,2021-09-03
pytest-duration-insights,39,2021-09-03
scikit-lego,703,2021-09-03
tokenwiser,39,2021-09-03
whatlies,32,2021-09-03
clumper,79,2021-09-04
drawdata,6,2021-09-04
human-learn,16,2021-09-04
memo,8,2021-09-04
mktestdocs,3,2021-09-04
pytest-duration-insights,22,2021-09-04
scikit-lego,690,2021-09-04
tokenwiser,22,2021-09-04
whatlies,82,2021-09-04
clumper,11,2021-09-05
drawdata,12,2021-09-05
human-learn,28,2021-09-05
memo,42,2021-09-05
mktestdocs,5,2021-09-05
pytest-duration-insights,27,2021-09-05
scikit-lego,624,2021-09-05
tokenwiser,28,2021-09-05
whatlies,35,2021-09-05
clumper,63,2021-09-06
drawdata,11,2021-09-06
human-learn,9,2021-09-06
memo,17,2021-09-06
mktestdocs,8,2021-09-06
scikit-lego,767,2021-09-06
tokenwiser,5,2021-09-06
whatlies,307,2021-09-06
clumper,66,2021-09-07
drawdata,21,2021-09-07
human-learn,14,2021-09-07
memo,18,2021-09-07
mktestdocs,13,2021-09-07
pytest-duration-insights,1,2021-09-07
scikit-lego,685,2021-09-07
tokenwiser,7,2021-09-07
whatlies,74,2021-09-07
clumper,106,2021-09-08
drawdata,18,2021-09-08
human-learn,16,2021-09-08
memo,28,2021-09-08
mktestdocs,53,2021-09-08
pytest-duration-insights,6,2021-09-08
scikit-lego,735,2021-09-08
tokenwiser,35,2021-09-08
whatlies,45,2021-09-08
clumper,122,2021-09-09
drawdata,12,2021-09-09
human-learn,35,2021-09-09
memo,19,2021-09-09
mktestdocs,39,2021-09-09
pytest-duration-insights,12,2021-09-09
scikit-lego,803,2021-09-09
tokenwiser,38,2021-09-09
whatlies,64,2021-09-09
clumper,80,2021-09-10
drawdata,11,2021-09-10
human-learn,5,2021-09-10
memo,27,2021-09-10
mktestdocs,8,2021-09-10
scikit-lego,699,2021-09-10
tokenwiser,17,2021-09-10
whatlies,121,2021-09-10
clumper,96,2021-09-11
drawdata,11,2021-09-11
human-learn,4,2021-09-11
memo,29,2021-09-11
mktestdocs,10,2021-09-11
pytest-duration-insights,24,2021-09-11
scikit-lego,665,2021-09-11
tokenwiser,28,2021-09-11
whatlies,16,2021-09-11
clumper,40,2021-09-12
drawdata,18,2021-09-12
human-learn,45,2021-09-12
memo,46,2021-09-12
mktestdocs,8,2021-09-12
pytest-duration-insights,12,2021-09-12
scikit-lego,651,2021-09-12
tokenwiser,16,2021-09-12
whatlies,100,2021-09-12
clumper,91,2021-09-13
drawdata,2,2021-09-13
human-learn,16,2021-09-13
memo,34,2021-09-13
mktestdocs,13,2021-09-13
pytest-duration-insights,1,2021-09-13
scikit-lego,799,2021-09-13
tokenwiser,9,2021-09-13
whatlies,123,2021-09-13
clumper,181,2021-09-14
drawdata,11,2021-09-14
human-learn,9,2021-09-14
memo,29,2021-09-14
mktestdocs,13,2021-09-14
pytest-duration-insights,6,2021-09-14
scikit-lego,835,2021-09-14
tokenwiser,30,2021-09-14
whatlies,291,2021-09-14
clumper,146,2021-09-15
drawdata,32,2021-09-15
human-learn,66,2021-09-15
memo,35,2021-09-15
mktestdocs,4,2021-09-15
pytest-duration-insights,25,2021-09-15
scikit-lego,781,2021-09-15
tokenwiser,5,2021-09-15
whatlies,17,2021-09-15
clumper,125,2021-09-16
drawdata,29,2021-09-16
human-learn,54,2021-09-16
memo,40,2021-09-16
mktestdocs,9,2021-09-16
pytest-duration-insights,8,2021-09-16
scikit-lego,943,2021-09-16
tokenwiser,14,2021-09-16
whatlies,41,2021-09-16
clumper,151,2021-09-17
drawdata,4,2021-09-17
human-learn,17,2021-09-17
memo,38,2021-09-17
mktestdocs,18,2021-09-17
pytest-duration-insights,25,2021-09-17
scikit-lego,692,2021-09-17
tokenwiser,41,2021-09-17
whatlies,100,2021-09-17
clumper,104,2021-09-18
drawdata,18,2021-09-18
human-learn,2,2021-09-18
memo,5,2021-09-18
mktestdocs,1,2021-09-18
pytest-duration-insights,12,2021-09-18
scikit-lego,649,2021-09-18
whatlies,96,2021-09-18
clumper,11,2021-09-19
drawdata,13,2021-09-19
human-learn,24,2021-09-19
memo,52,2021-09-19
scikit-lego,612,2021-09-19
tokenwiser,18,2021-09-19
whatlies,267,2021-09-19
clumper,84,2021-09-20
drawdata,9,2021-09-20
human-learn,147,2021-09-20
memo,44,2021-09-20
mktestdocs,21,2021-09-20
pytest-duration-insights,1,2021-09-20
scikit-lego,845,2021-09-20
whatlies,18,2021-09-20
clumper,68,2021-09-21
drawdata,8,2021-09-21
human-learn,24,2021-09-21
memo,62,2021-09-21
mktestdocs,22,2021-09-21
pytest-duration-insights,12,2021-09-21
scikit-lego,813,2021-09-21
tokenwiser,4,2021-09-21
whatlies,14,2021-09-21
clumper,52,2021-09-22
drawdata,16,2021-09-22
human-learn,29,2021-09-22
memo,28,2021-09-22
mktestdocs,6,2021-09-22
pytest-duration-insights,36,2021-09-22
scikit-lego,818,2021-09-22
tokenwiser,6,2021-09-22
whatlies,13,2021-09-22
clumper,80,2021-09-23
drawdata,14,2021-09-23
human-learn,57,2021-09-23
memo,43,2021-09-23
mktestdocs,13,2021-09-23
scikit-lego,678,2021-09-23
tokenwiser,43,2021-09-23
whatlies,119,2021-09-23
clumper,69,2021-09-24
drawdata,8,2021-09-24
human-learn,5,2021-09-24
memo,12,2021-09-24
mktestdocs,3,2021-09-24
pytest-duration-insights,48,2021-09-24
scikit-lego,915,2021-09-24
tokenwiser,16,2021-09-24
whatlies,20,2021-09-24
clumper,72,2021-09-25
drawdata,6,2021-09-25
human-learn,35,2021-09-25
memo,36,2021-09-25
mktestdocs,26,2021-09-25
scikit-lego,763,2021-09-25
tokenwiser,28,2021-09-25
whatlies,176,2021-09-25
clumper,37,2021-09-26
drawdata,5,2021-09-26
human-learn,24,2021-09-26
memo,3,2021-09-26
mktestdocs,1,2021-09-26
pytest-duration-insights,14,2021-09-26
scikit-lego,628,2021-09-26
tokenwiser,4,2021-09-26
whatlies,4,2021-09-26
clumper,89,2021-09-27
drawdata,18,2021-09-27
human-learn,10,2021-09-27
memo,61,2021-09-27
mktestdocs,22,2021-09-27
pytest-duration-insights,4,2021-09-27
scikit-lego,743,2021-09-27
tokenwiser,50,2021-09-27
whatlies,198,2021-09-27
clumper,161,2021-09-28
drawdata,9,2021-09-28
human-learn,47,2021-09-28
memo,8,2021-09-28
mktestdocs,18,2021-09-28
scikit-lego,714,2021-09-28
whatlies,18,2021-09-28
clumper,46,2021-09-29
drawdata,13,2021-09-29
human-learn,27,2021-09-29
memo,57,2021-09-29
mktestdocs,21,2021-09-29
pytest-duration-insights,12,2021-09-29
scikit-lego,1260,2021-09-29
tokenwiser,14,2021-09-29
whatlies,86,2021-09-29
clumper,56,2021-09-30
drawdata,11,2021-09-30
human-learn,47,2021-09-30
memo,40,2021-09-30
mktestdocs,1,2021-09-30
pytest-duration-insights,12,2021-09-30
scikit-lego,795,2021-09-30
tokenwiser,19,2021-09-30
whatlies,39,2021-09-30
clumper,95,2021-10-01
drawdata,10,2021-10-01
human-learn,15,2021-10-01
memo,21,2021-10-01
mktestdocs,18,2021-10-01
pytest-duration-insights,25,2021-10-01
scikit-lego,955,2021-10-01
tokenwiser,43,2021-10-01
whatlies,215,2021-10-01
clumper,24,2021-10-02
drawdata,2,2021-10-02
human-learn,46,2021-10-02
memo,8,2021-10-02
mktestdocs,6,2021-10-02
pytest-duration-insights,30,2021-10-02
scikit-lego,709,2021-10-02
tokenwiser,15,2021-10-02
whatlies,96,2021-10-02
clumper,19,2021-10-03
drawdata,14,2021-10-03
human-learn,1,2021-10-03
memo,4,2021-10-03
mktestdocs,9,2021-10-03
scikit-lego,772,2021-10-03
tokenwiser,6,2021-10-03
whatlies,15,2021-10-03
clumper,110,2021-10-04
drawdata,15,2021-10-04
human-learn,65,2021-10-04
memo,35,2021-10-04
mktestdocs,23,2021-10-04
scikit-lego,846,2021-10-04
tokenwiser,1,2021-10-04
whatlies,94,2021-10-04
clumper,83,2021-10-05
drawdata,12,2021-10-05
human-learn,5,2021-10-05
memo,112,2021-10-05
mktestdocs,62,2021-10-05
pytest-duration-insights,24,2021-10-05
scikit-lego,1500,2021-10-05
tokenwiser,28,2021-10-05
whatlies,33,2021-10-05
clumper,96,2021-10-06
drawdata,3,2021-10-06
human-learn,35,2021-10-06
memo,17,2021-10-06
mktestdocs,9,2021-10-06
pytest-duration-insights,14,2021-10-06
scikit-lego,1345,2021-10-06
tokenwiser,12,2021-10-06
whatlies,115,2021-10-06
clumper,27,2021-10-07
drawdata,11,2021-10-07
human-learn,5,2021-10-07
memo,80,2021-10-07
mktestdocs,25,2021-10-07
pytest-duration-insights,2,2021-10-07
scikit-lego,1898,2021-10-07
whatlies,28,2021-10-07
clumper,37,2021-10-08
drawdata,6,2021-10-08
human-learn,2,2021-10-08
memo,11,2021-10-08
mktestdocs,16,2021-10-08
pytest-duration-insights,25,2021-10-08
scikit-lego,1234,2021-10-08
tokenwiser,3,2021-10-08
whatlies,22,2021-10-08
clumper,4,2021-10-09
human-learn,10,2021-10-09
memo,9,2021-10-09
mktestdocs,12,2021-10-09
pytest-duration-insights,32,2021-10-09
scikit-lego,699,2021-10-09
whatlies,7,2021-10-09
clumper,17,2021-10-10
human-learn,3,2021-10-10
memo,25,2021-10-10
mktestdocs,2,2021-10-10
pytest-duration-insights,12,2021-10-10
scikit-lego,654,2021-10-10
tokenwiser,36,2021-10-10
whatlies,190,2021-10-10
clumper,221,2021-10-11
drawdata,9,2021-10-11
human-learn,24,2021-10-11
memo,34,2021-10-11
mktestdocs,26,2021-10-11
pytest-duration-insights,58,2021-10-11
scikit-lego,932,2021-10-11
tokenwiser,29,2021-10-11
whatlies,126,2021-10-11
clumper,88,2021-10-12
drawdata,4,2021-10-12
human-learn,2,2021-10-12
memo,22,2021-10-12
pytest-duration-insights,13,2021-10-12
scikit-lego,857,2021-10-12
tokenwiser,17,2021-10-12
whatlies,104,2021-10-12
clumper,68,2021-10-13
drawdata,8,2021-10-13
human-learn,7,2021-10-13
memo,25,2021-10-13
mktestdocs,6,2021-10-13
pytest-duration-insights,6,2021-10-13
scikit-lego,853,2021-10-13
tokenwiser,12,2021-10-13
whatlies,46,2021-10-13
clumper,51,2021-10-14
drawdata,2,2021-10-14
human-learn,5,2021-10-14
memo,46,2021-10-14
mktestdocs,9,2021-10-14
pytest-duration-insights,1,2021-10-14
scikit-lego,982,2021-10-14
tokenwiser,15,2021-10-14
whatlies,23,2021-10-14
clumper,128,2021-10-15
drawdata,7,2021-10-15
human-learn,25,2021-10-15
memo,37,2021-10-15
mktestdocs,18,2021-10-15
pytest-duration-insights,3,2021-10-15
scikit-lego,901,2021-10-15
tokenwiser,3,2021-10-15
whatlies,108,2021-10-15
clumper,53,2021-10-16
drawdata,21,2021-10-16
human-learn,48,2021-10-16
memo,8,2021-10-16
mktestdocs,21,2021-10-16
pytest-duration-insights,30,2021-10-16
scikit-lego,601,2021-10-16
tokenwiser,23,2021-10-16
whatlies,17,2021-10-16
clumper,152,2021-10-17
drawdata,8,2021-10-17
human-learn,49,2021-10-17
memo,84,2021-10-17
mktestdocs,53,2021-10-17
pytest-duration-insights,24,2021-10-17
scikit-lego,583,2021-10-17
tokenwiser,4,2021-10-17
whatlies,191,2021-10-17
clumper,50,2021-10-18
drawdata,2,2021-10-18
human-learn,31,2021-10-18
memo,68,2021-10-18
mktestdocs,29,2021-10-18
pytest-duration-insights,25,2021-10-18
scikit-lego,983,2021-10-18
tokenwiser,11,2021-10-18
whatlies,34,2021-10-18
clumper,20,2021-10-19
drawdata,7,2021-10-19
human-learn,9,2021-10-19
memo,11,2021-10-19
mktestdocs,69,2021-10-19
pytest-duration-insights,24,2021-10-19
scikit-lego,818,2021-10-19
tokenwiser,26,2021-10-19
whatlies,172,2021-10-19
clumper,98,2021-10-20
drawdata,7,2021-10-20
human-learn,25,2021-10-20
memo,16,2021-10-20
mktestdocs,55,2021-10-20
scikit-lego,931,2021-10-20
tokenwiser,14,2021-10-20
whatlies,38,2021-10-20
clumper,86,2021-10-21
drawdata,11,2021-10-21
human-learn,27,2021-10-21
memo,32,2021-10-21
mktestdocs,19,2021-10-21
pytest-duration-insights,3,2021-10-21
scikit-lego,797,2021-10-21
tokenwiser,29,2021-10-21
whatlies,367,2021-10-21
clumper,59,2021-10-22
drawdata,12,2021-10-22
human-learn,25,2021-10-22
memo,18,2021-10-22
mktestdocs,7,2021-10-22
pytest-duration-insights,12,2021-10-22
scikit-lego,1102,2021-10-22
tokenwiser,1,2021-10-22
whatlies,15,2021-10-22
clumper,57,2021-10-23
drawdata,5,2021-10-23
human-learn,1,2021-10-23
memo,25,2021-10-23
mktestdocs,6,2021-10-23
pytest-duration-insights,1,2021-10-23
scikit-lego,568,2021-10-23
tokenwiser,15,2021-10-23
