pkg,downloads,date
whatlies,89,2021-10-23
clumper,9,2021-10-24
drawdata,4,2021-10-24
human-learn,24,2021-10-24
memo,2,2021-10-24
pytest-duration-insights,12,2021-10-24
scikit-lego,568,2021-10-24
tokenwiser,14,2021-10-24
whatlies,7,2021-10-24
clumper,51,2021-10-25
drawdata,8,2021-10-25
human-learn,28,2021-10-25
memo,26,2021-10-25
mktestdocs,41,2021-10-25
pytest-duration-insights,2,2021-10-25
scikit-lego,931,2021-10-25
tokenwiser,14,2021-10-25
whatlies,27,2021-10-25
clumper,16,2021-10-26
drawdata,7,2021-10-26
human-learn,5,2021-10-26
memo,21,2021-10-26
mktestdocs,38,2021-10-26
pytest-duration-insights,3,2021-10-26
scikit-lego,741,2021-10-26
tokenwiser,2,2021-10-26
whatlies,21,2021-10-26
clumper,102,2021-10-27
drawdata,24,2021-10-27
human-learn,29,2021-10-27
memo,29,2021-10-27
mktestdocs,85,2021-10-27
pytest-duration-insights,12,2021-10-27
scikit-lego,945,2021-10-27
tokenwiser,98,2021-10-27
whatlies,124,2021-10-27
clumper,199,2021-10-28
drawdata,10,2021-10-28
human-learn,47,2021-10-28
memo,48,2021-10-28
mktestdocs,96,2021-10-28
pytest-duration-insights,26,2021-10-28
scikit-lego,796,2021-10-28
tokenwiser,153,2021-10-28
whatlies,121,2021-10-28
clumper,57,2021-10-29
drawdata,8,2021-10-29
human-learn,35,2021-10-29
memo,77,2021-10-29
mktestdocs,14,2021-10-29
scikit-lego,661,2021-10-29
tokenwiser,21,2021-10-29
whatlies,182,2021-10-29
clumper,37,2021-10-30
drawdata,5,2021-10-30
human-learn,7,2021-10-30
memo,24,2021-10-30
mktestdocs,14,2021-10-30
pytest-duration-insights,1,2021-10-30
scikit-lego,540,2021-10-30
tokenwiser,50,2021-10-30
whatlies,115,2021-10-30
clumper,12,2021-10-31
drawdata,5,2021-10-31
human-learn,26,2021-10-31
memo,36,2021-10-31
mktestdocs,6,2021-10-31
scikit-lego,586,2021-10-31
tokenwiser,9,2021-10-31
whatlies,51,2021-10-31
clumper,86,2021-11-01
drawdata,6,2021-11-01
human-learn,12,2021-11-01
memo,44,2021-11-01
mktestdocs,12,2021-11-01
pytest-duration-insights,13,2021-11-01
scikit-lego,862,2021-11-01
tokenwiser,7,2021-11-01
whatlies,162,2021-11-01
clumper,112,2021-11-02
drawdata,7,2021-11-02
human-learn,69,2021-11-02
memo,79,2021-11-02
mktestdocs,22,2021-11-02
pytest-duration-insights,26,2021-11-02
scikit-lego,803,2021-11-02
tokenwiser,14,2021-11-02
whatlies,65,2021-11-02
clumper,151,2021-11-03
drawdata,7,2021-11-03
human-learn,2,2021-11-03
memo,1,2021-11-03
mktestdocs,65,2021-11-03
pytest-duration-insights,25,2021-11-03
scikit-lego,1210,2021-11-03
tokenwiser,9,2021-11-03
whatlies,39,2021-11-03
clumper,36,2021-11-04
drawdata,12,2021-11-04
human-learn,46,2021-11-04
memo,24,2021-11-04
mktestdocs,73,2021-11-04
pytest-duration-insights,1,2021-11-04
scikit-lego,922,2021-11-04
tokenwiser,23,2021-11-04
whatlies,33,2021-11-04
clumper,81,2021-11-08
drawdata,23,2021-11-08
human-learn,39,2021-11-08
memo,29,2021-11-08
mktestdocs,20,2021-11-08
pytest-duration-insights,5,2021-11-08
scikit-lego,913,2021-11-08
tokenwiser,10,2021-11-08
whatlies,42,2021-11-08
clumper,40,2021-11-09
drawdata,150,2021-11-09
human-learn,29,2021-11-09
memo,11,2021-11-09
mktestdocs,70,2021-11-09
pytest-duration-insights,26,2021-11-09
scikit-lego,950,2021-11-09
tokenwiser,27,2021-11-09
whatlies,144,2021-11-09
clumper,102,2021-11-10
drawdata,899,2021-11-10
human-learn,21,2021-11-10
memo,14,2021-11-10
mktestdocs,17,2021-11-10
scikit-lego,887,2021-11-10
tokenwiser,27,2021-11-10
whatlies,108,2021-11-10
clumper,50,2021-11-11
drawdata,497,2021-11-11
human-learn,23,2021-11-11
memo,6,2021-11-11
mktestdocs,9,2021-11-11
scikit-lego,959,2021-11-11
tokenwiser,4,2021-11-11
whatlies,40,2021-11-11
clumper,5,2021-11-12
drawdata,357,2021-11-12
human-learn,6,2021-11-12
memo,27,2021-11-12
mktestdocs,19,2021-11-12
pytest-duration-insights,6,2021-11-12
scikit-lego,855,2021-11-12
tokenwiser,3,2021-11-12
whatlies,33,2021-11-12
clumper,77,2021-11-13
drawdata,144,2021-11-13
human-learn,2,2021-11-13
memo,8,2021-11-13
mktestdocs,24,2021-11-13
pytest-duration-insights,6,2021-11-13
scikit-lego,586,2021-11-13
tokenwiser,9,2021-11-13
whatlies,22,2021-11-13
clumper,10,2021-11-14
drawdata,30,2021-11-14
human-learn,23,2021-11-14
memo,1,2021-11-14
mktestdocs,26,2021-11-14
pytest-duration-insights,1,2021-11-14
scikit-lego,650,2021-11-14
tokenwiser,8,2021-11-14
whatlies,44,2021-11-14
clumper,58,2021-11-15
drawdata,107,2021-11-15
human-learn,14,2021-11-15
memo,53,2021-11-15
mktestdocs,23,2021-11-15
pytest-duration-insights,23,2021-11-15
scikit-lego,844,2021-11-15
tokenwiser,86,2021-11-15
whatlies,29,2021-11-15
clumper,23,2021-11-16
drawdata,300,2021-11-16
human-learn,51,2021-11-16
memo,30,2021-11-16
mktestdocs,28,2021-11-16
pytest-duration-insights,26,2021-11-16
scikit-lego,977,2021-11-16
tokenwiser,5,2021-11-16
whatlies,169,2021-11-16
clumper,86,2021-11-17
drawdata,116,2021-11-17
human-learn,26,2021-11-17
memo,70,2021-11-17
mktestdocs,17,2021-11-17
pytest-duration-insights,19,2021-11-17
scikit-lego,955,2021-11-17
tokenwiser,45,2021-11-17
whatlies,324,2021-11-17
clumper,9,2021-11-18
drawdata,65,2021-11-18
human-learn,29,2021-11-18
memo,69,2021-11-18
mktestdocs,26,2021-11-18
pytest-duration-insights,15,2021-11-18
scikit-lego,900,2021-11-18
tokenwiser,22,2021-11-18
whatlies,179,2021-11-18
clumper,127,2021-11-19
drawdata,30,2021-11-19
human-learn,11,2021-11-19
memo,27,2021-11-19
mktestdocs,23,2021-11-19
pytest-duration-insights,20,2021-11-19
scikit-lego,769,2021-11-19
tokenwiser,11,2021-11-19
whatlies,213,2021-11-19
clumper,42,2021-11-20
drawdata,13,2021-11-20
human-learn,44,2021-11-20
memo,29,2021-11-20
mktestdocs,19,2021-11-20
pytest-duration-insights,24,2021-11-20
scikit-lego,645,2021-11-20
tokenwiser,9,2021-11-20
whatlies,27,2021-11-20
clumper,62,2021-11-21
drawdata,4,2021-11-21
human-learn,1,2021-11-21
memo,44,2021-11-21
mktestdocs,2,2021-11-21
pytest-duration-insights,13,2021-11-21
scikit-lego,662,2021-11-21
tokenwiser,35,2021-11-21
whatlies,230,2021-11-21
clumper,102,2021-11-22
drawdata,35,2021-11-22
human-learn,51,2021-11-22
memo,68,2021-11-22
mktestdocs,16,2021-11-22
pytest-duration-insights,13,2021-11-22
scikit-lego,1152,2021-11-22
tokenwiser,92,2021-11-22
whatlies,29,2021-11-22
clumper,257,2021-11-23
drawdata,244,2021-11-23
human-learn,27,2021-11-23
memo,42,2021-11-23
mktestdocs,20,2021-11-23
pytest-duration-insights,39,2021-11-23
scikit-lego,2000,2021-11-23
tokenwiser,69,2021-11-23
whatlies,200,2021-11-23
clumper,1,2021-11-24
drawdata,75,2021-11-24
scikit-lego,556,2021-11-24
whatlies,24,2021-11-24
scikit-lego,9,2021-11-25
whatlies,2,2021-11-25
scikit-lego,1,2021-11-26
human-learn,1,2021-11-28
scikit-lego,4,2021-11-28
whatlies,2,2021-11-28
memo,1,2021-11-29
pytest-duration-insights,2,2021-11-29
scikit-lego,12,2021-11-29
scikit-lego,8,2021-11-30
clumper,12,2021-12-19
drawdata,462,2021-12-19
human-learn,29,2021-12-19
memo,17,2021-12-19
mktestdocs,7,2021-12-19
pytest-duration-insights,36,2021-12-19
scikit-lego,749,2021-12-19
tokenwiser,33,2021-12-19
whatlies,197,2021-12-19
clumper,8,2021-12-20
drawdata,118,2021-12-20
human-learn,27,2021-12-20
memo,84,2021-12-20
mktestdocs,17,2021-12-20
pytest-duration-insights,25,2021-12-20
scikit-lego,1147,2021-12-20
tokenwiser,16,2021-12-20
whatlies,117,2021-12-20
clumper,103,2021-12-21
drawdata,249,2021-12-21
human-learn,25,2021-12-21
memo,21,2021-12-21
mktestdocs,18,2021-12-21
scikit-lego,1118,2021-12-21
tokenwiser,11,2021-12-21
whatlies,136,2021-12-21
clumper,265,2021-12-22
drawdata,21,2021-12-22
human-learn,21,2021-12-22
memo,160,2021-12-22
mktestdocs,19,2021-12-22
pytest-duration-insights,12,2021-12-22
scikit-lego,1258,2021-12-22
tokenwiser,32,2021-12-22
whatlies,131,2021-12-22
clumper,72,2021-12-23
drawdata,24,2021-12-23
human-learn,31,2021-12-23
memo,427,2021-12-23
mktestdocs,18,2021-12-23
pytest-duration-insights,12,2021-12-23
scikit-lego,353,2021-12-23
whatlies,166,2021-12-23
clumper,102,2021-12-24
drawdata,22,2021-12-24
human-learn,67,2021-12-24
memo,45,2021-12-24
mktestdocs,19,2021-12-24
pytest-duration-insights,12,2021-12-24
scikit-lego,996,2021-12-24
tokenwiser,53,2021-12-24
whatlies,217,2021-12-24
clumper,11,2021-12-25
drawdata,2,2021-12-25
human-learn,10,2021-12-25
memo,25,2021-12-25
mktestdocs,18,2021-12-25
pytest-duration-insights,34,2021-12-25
scikit-lego,725,2021-12-25
tokenwiser,25,2021-12-25
whatlies,97,2021-12-25
clumper,54,2021-12-26
drawdata,20,2021-12-26
human-learn,3,2021-12-26
memo,3,2021-12-26
mktestdocs,22,2021-12-26
pytest-duration-insights,25,2021-12-26
scikit-lego,680,2021-12-26
tokenwiser,26,2021-12-26
whatlies,122,2021-12-26
clumper,9,2021-12-27
drawdata,20,2021-12-27
human-learn,2,2021-12-27
memo,4,2021-12-27
mktestdocs,2,2021-12-27
pytest-duration-insights,1,2021-12-27
scikit-lego,884,2021-12-27
tokenwiser,16,2021-12-27
whatlies,95,2021-12-27
clumper,9,2021-12-28
drawdata,83,2021-12-28
human-learn,4,2021-12-28
memo,18,2021-12-28
mktestdocs,1,2021-12-28
pytest-duration-insights,27,2021-12-28
scikit-lego,1007,2021-12-28
tokenwiser,6,2021-12-28
whatlies,20,2021-12-28
clumper,13,2021-12-29
drawdata,304,2021-12-29
human-learn,24,2021-12-29
memo,67,2021-12-29
pytest-duration-insights,1,2021-12-29
scikit-lego,885,2021-12-29
tokenwiser,5,2021-12-29
whatlies,56,2021-12-29
clumper,44,2021-12-30
drawdata,19,2021-12-30
human-learn,3,2021-12-30
memo,53,2021-12-30
mktestdocs,6,2021-12-30
pytest-duration-insights,13,2021-12-30
scikit-lego,547,2021-12-30
whatlies,14,2021-12-30
clumper,81,2021-12-31
drawdata,6,2021-12-31
human-learn,6,2021-12-31
memo,46,2021-12-31
mktestdocs,18,2021-12-31
pytest-duration-insights,6,2021-12-31
scikit-lego,490,2021-12-31
tokenwiser,26,2021-12-31
whatlies,2,2021-12-31
clumper,58,2022-01-01
drawdata,140,2022-01-01
human-learn,26,2022-01-01
memo,41,2022-01-01
mktestdocs,23,2022-01-01
pytest-duration-insights,2,2022-01-01
scikit-lego,546,2022-01-01
tokenwiser,26,2022-01-01
whatlies,3,2022-01-01
clumper,61,2022-01-02
drawdata,578,2022-01-02
human-learn,24,2022-01-02
memo,15,2022-01-02
mktestdocs,3,2022-01-02
pytest-duration-insights,14,2022-01-02
scikit-lego,457,2022-01-02
whatlies,187,2022-01-02
clumper,88,2022-01-03
drawdata,153,2022-01-03
human-learn,52,2022-01-03
memo,24,2022-01-03
mktestdocs,23,2022-01-03
pytest-duration-insights,12,2022-01-03
scikit-lego,720,2022-01-03
tokenwiser,43,2022-01-03
whatlies,127,2022-01-03
clumper,134,2022-01-04
drawdata,55,2022-01-04
human-learn,25,2022-01-04
memo,61,2022-01-04
mktestdocs,42,2022-01-04
pytest-duration-insights,26,2022-01-04
scikit-lego,774,2022-01-04
tokenwiser,21,2022-01-04
whatlies,129,2022-01-04
clumper,136,2022-01-05
drawdata,24,2022-01-05
human-learn,28,2022-01-05
memo,27,2022-01-05
mktestdocs,18,2022-01-05
pytest-duration-insights,2,2022-01-05
scikit-lego,764,2022-01-05
tokenwiser,36,2022-01-05
whatlies,110,2022-01-05
clumper,75,2022-01-06
drawdata,10,2022-01-06
human-learn,33,2022-01-06
memo,41,2022-01-06
mktestdocs,22,2022-01-06
pytest-duration-insights,18,2022-01-06
scikit-lego,746,2022-01-06
tokenwiser,37,2022-01-06
whatlies,208,2022-01-06
clumper,85,2022-01-07
drawdata,29,2022-01-07
human-learn,2,2022-01-07
memo,17,2022-01-07
mktestdocs,6,2022-01-07
scikit-lego,896,2022-01-07
tokenwiser,1,2022-01-07
whatlies,16,2022-01-07
clumper,112,2022-01-08
drawdata,16,2022-01-08
human-learn,75,2022-01-08
memo,15,2022-01-08
mktestdocs,2,2022-01-08
pytest-duration-insights,25,2022-01-08
scikit-lego,476,2022-01-08
tokenwiser,2,2022-01-08
whatlies,8,2022-01-08
clumper,8,2022-01-09
drawdata,7,2022-01-09
human-learn,23,2022-01-09
memo,36,2022-01-09
mktestdocs,13,2022-01-09
scikit-lego,524,2022-01-09
tokenwiser,18,2022-01-09
whatlies,95,2022-01-09
clumper,6,2022-01-10
drawdata,166,2022-01-10
human-learn,27,2022-01-10
memo,13,2022-01-10
mktestdocs,9,2022-01-10
pytest-duration-insights,13,2022-01-10
scikit-lego,711,2022-01-10
tokenwiser,1,2022-01-10
whatlies,14,2022-01-10
clumper,141,2022-01-11
drawdata,64,2022-01-11
human-learn,26,2022-01-11
memo,23,2022-01-11
mktestdocs,7,2022-01-11
pytest-duration-insights,13,2022-01-11
scikit-lego,709,2022-01-11
whatlies,24,2022-01-11
clumper,96,2022-01-12
drawdata,43,2022-01-12
human-learn,69,2022-01-12
memo,43,2022-01-12
mktestdocs,25,2022-01-12
pytest-duration-insights,24,2022-01-12
scikit-lego,637,2022-01-12
tokenwiser,36,2022-01-12
whatlies,37,2022-01-12
clumper,188,2022-01-13
drawdata,43,2022-01-13
human-learn,10,2022-01-13
memo,12,2022-01-13
mktestdocs,8,2022-01-13
pytest-duration-insights,13,2022-01-13
scikit-lego,612,2022-01-13
tokenwiser,48,2022-01-13
whatlies,298,2022-01-13
clumper,51,2022-01-14
drawdata,96,2022-01-14
human-learn,39,2022-01-14
memo,33,2022-01-14
mktestdocs,7,2022-01-14
pytest-duration-insights,5,2022-01-14
scikit-lego,476,2022-01-14
tokenwiser,4,2022-01-14
whatlies,165,2022-01-14
clumper,65,2022-01-15
drawdata,21,2022-01-15
human-learn,9,2022-01-15
memo,9,2022-01-15
mktestdocs,4,2022-01-15
pytest-duration-insights,12,2022-01-15
scikit-lego,410,2022-01-15
tokenwiser,7,2022-01-15
whatlies,29,2022-01-15
clumper,18,2022-01-16
drawdata,33,2022-01-16
human-learn,37,2022-01-16
memo,7,2022-01-16
mktestdocs,3,2022-01-16
pytest-duration-insights,31,2022-01-16
scikit-lego,502,2022-01-16
tokenwiser,16,2022-01-16
whatlies,123,2022-01-16
clumper,51,2022-01-17
drawdata,103,2022-01-17
human-learn,24,2022-01-17
memo,32,2022-01-17
mktestdocs,13,2022-01-17
scikit-lego,656,2022-01-17
tokenwiser,26,2022-01-17
whatlies,130,2022-01-17
clumper,124,2022-01-18
drawdata,30,2022-01-18
human-learn,6,2022-01-18
memo,20,2022-01-18
mktestdocs,9,2022-01-18
pytest-duration-insights,15,2022-01-18
scikit-lego,775,2022-01-18
tokenwiser,21,2022-01-18
whatlies,86,2022-01-18
clumper,121,2022-01-19
drawdata,90,2022-01-19
human-learn,71,2022-01-19
memo,96,2022-01-19
mktestdocs,11,2022-01-19
scikit-lego,593,2022-01-19
tokenwiser,10,2022-01-19
whatlies,129,2022-01-19
clumper,221,2022-01-20
drawdata,252,2022-01-20
human-learn,34,2022-01-20
memo,3,2022-01-20
mktestdocs,28,2022-01-20
pytest-duration-insights,24,2022-01-20
scikit-lego,582,2022-01-20
tokenwiser,34,2022-01-20
whatlies,34,2022-01-20
clumper,123,2022-01-21
drawdata,124,2022-01-21
human-learn,39,2022-01-21
memo,27,2022-01-21
mktestdocs,15,2022-01-21
pytest-duration-insights,24,2022-01-21
scikit-lego,664,2022-01-21
tokenwiser,32,2022-01-21
whatlies,35,2022-01-21
clumper,40,2022-01-22
drawdata,13,2022-01-22
human-learn,59,2022-01-22
memo,32,2022-01-22
mktestdocs,7,2022-01-22
pytest-duration-insights,13,2022-01-22
scikit-lego,422,2022-01-22
tokenwiser,23,2022-01-22
whatlies,94,2022-01-22
clumper,3,2022-01-23
drawdata,10,2022-01-23
human-learn,9,2022-01-23
memo,3,2022-01-23
mktestdocs,4,2022-01-23
pytest-duration-insights,24,2022-01-23
scikit-lego,507,2022-01-23
tokenwiser,22,2022-01-23
whatlies,226,2022-01-23
clumper,9,2022-01-24
drawdata,22,2022-01-24
human-learn,47,2022-01-24
memo,110,2022-01-24
mktestdocs,20,2022-01-24
pytest-duration-insights,1,2022-01-24
scikit-lego,803,2022-01-24
tokenwiser,17,2022-01-24
whatlies,143,2022-01-24
clumper,122,2022-01-25
drawdata,97,2022-01-25
human-learn,7,2022-01-25
memo,106,2022-01-25
mktestdocs,15,2022-01-25
pytest-duration-insights,2,2022-01-25
scikit-lego,842,2022-01-25
tokenwiser,17,2022-01-25
whatlies,64,2022-01-25
clumper,157,2022-01-26
drawdata,116,2022-01-26
human-learn,2,2022-01-26
memo,41,2022-01-26
mktestdocs,15,2022-01-26
pytest-duration-insights,4,2022-01-26
scikit-lego,644,2022-01-26
tokenwiser,19,2022-01-26
whatlies,203,2022-01-26
clumper,91,2022-01-27
drawdata,119,2022-01-27
human-learn,16,2022-01-27
memo,120,2022-01-27
mktestdocs,18,2022-01-27
pytest-duration-insights,13,2022-01-27
scikit-lego,753,2022-01-27
tokenwiser,14,2022-01-27
whatlies,75,2022-01-27
clumper,39,2022-01-28
drawdata,87,2022-01-28
human-learn,35,2022-01-28
memo,130,2022-01-28
mktestdocs,19,2022-01-28
pytest-duration-insights,1,2022-01-28
scikit-lego,599,2022-01-28
tokenwiser,6,2022-01-28
whatlies,28,2022-01-28
clumper,78,2022-01-29
drawdata,95,2022-01-29
human-learn,23,2022-01-29
memo,20,2022-01-29
mktestdocs,9,2022-01-29
pytest-duration-insights,22,2022-01-29
scikit-lego,362,2022-01-29
tokenwiser,18,2022-01-29
whatlies,26,2022-01-29
clumper,22,2022-01-30
drawdata,48,2022-01-30
memo,16,2022-01-30
scikit-lego,433,2022-01-30
tokenwiser,27,2022-01-30
whatlies,8,2022-01-30
clumper,6,2022-01-31
drawdata,40,2022-01-31
human-learn,1,2022-01-31
memo,151,2022-01-31
mktestdocs,17,2022-01-31
pytest-duration-insights,12,2022-01-31
scikit-lego,698,2022-01-31
whatlies,38,2022-01-31
clumper,274,2022-02-01
drawdata,152,2022-02-01
human-learn,14,2022-02-01
memo,99,2022-02-01
mktestdocs,30,2022-02-01
pytest-duration-insights,12,2022-02-01
scikit-lego,675,2022-02-01
tokenwiser,6,2022-02-01
whatlies,114,2022-02-01
clumper,143,2022-02-02
drawdata,17,2022-02-02
human-learn,26,2022-02-02
memo,130,2022-02-02
mktestdocs,99,2022-02-02
pytest-duration-insights,6,2022-02-02
scikit-lego,572,2022-02-02
tokenwiser,24,2022-02-02
whatlies,43,2022-02-02
clumper,80,2022-02-03
drawdata,50,2022-02-03
human-learn,47,2022-02-03
memo,75,2022-02-03
mktestdocs,65,2022-02-03
scikit-lego,553,2022-02-03
tokenwiser,4,2022-02-03
whatlies,46,2022-02-03
clumper,4,2022-02-06
drawdata,12,2022-02-06
human-learn,44,2022-02-06
memo,107,2022-02-06
mktestdocs,12,2022-02-06
pytest-duration-insights,18,2022-02-06
scikit-lego,451,2022-02-06
tokenwiser,17,2022-02-06
whatlies,94,2022-02-06
clumper,55,2022-02-07
drawdata,18,2022-02-07
human-learn,27,2022-02-07
memo,135,2022-02-07
mktestdocs,48,2022-02-07
pytest-duration-insights,12,2022-02-07
scikit-lego,735,2022-02-07
tokenwiser,25,2022-02-07
whatlies,114,2022-02-07
clumper,30,2022-02-08
drawdata,20,2022-02-08
human-learn,11,2022-02-08
memo,76,2022-02-08
mktestdocs,124,2022-02-08
pytest-duration-insights,25,2022-02-08
scikit-lego,737,2022-02-08
tokenwiser,41,2022-02-08
whatlies,101,2022-02-08
clumper,115,2022-02-09
drawdata,37,2022-02-09
human-learn,46,2022-02-09
memo,51,2022-02-09
mktestdocs,100,2022-02-09
pytest-duration-insights,1,2022-02-09
scikit-lego,590,2022-02-09
tokenwiser,4,2022-02-09
whatlies,36,2022-02-09
clumper,55,2022-02-10
drawdata,115,2022-02-10
human-learn,52,2022-02-10
memo,56,2022-02-10
mktestdocs,100,2022-02-10
pytest-duration-insights,22,2022-02-10
scikit-lego,667,2022-02-10
tokenwiser,3,2022-02-10
whatlies,29,2022-02-10
clumper,84,2022-02-11
drawdata,52,2022-02-11
memo,27,2022-02-11
mktestdocs,47,2022-02-11
pytest-duration-insights,19,2022-02-11
scikit-lego,722,2022-02-11
tokenwiser,55,2022-02-11
